Surface_habitable_logement,Coût_total_5_usages,Coût_ECS,Coût_chauffage,Coût_éclairage,Coût_auxiliaires,Coût_refroidissement,Etiquette_DPE
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
58.0,1017.6,492.1,409.4,31.3,84.8,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
56.0,993.9,486.5,395.3,30.2,81.9,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
56.0,993.9,486.5,395.3,30.2,81.9,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
27.0,598.6,353.9,190.6,14.6,39.6,0.0,E
61.0,1053.2,500.6,430.6,32.9,89.2,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
25.0,570.4,343.8,176.5,13.5,36.7,0.0,E
56.0,993.9,486.5,395.3,30.2,81.9,0.0,D
31.0,655.0,374.0,218.8,16.7,45.5,0.0,E
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
25.0,570.4,343.8,176.5,13.5,36.7,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
61.0,1053.2,500.6,430.6,32.9,89.2,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
58.0,1017.6,492.1,409.4,31.3,84.8,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
90.0,1397.5,582.3,635.3,48.6,131.4,0.0,D
27.0,598.6,353.9,190.6,14.6,39.6,0.0,E
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
42.0,809.9,429.3,296.5,22.7,61.5,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
90.0,1397.5,582.3,635.3,48.6,131.4,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
61.0,1053.2,500.6,430.6,32.9,89.2,0.0,D
45.0,852.2,444.4,317.6,24.3,65.9,0.0,D
45.0,852.2,444.4,317.6,24.3,65.9,0.0,D
25.0,570.4,343.8,176.5,13.5,36.7,0.0,E
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
45.0,852.2,444.4,317.6,24.3,65.9,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
25.0,570.4,343.8,176.5,13.5,36.7,0.0,E
31.0,655.0,374.0,218.8,16.7,45.5,0.0,E
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
27.0,598.6,353.9,190.6,14.6,39.6,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
45.0,852.2,444.4,317.6,24.3,65.9,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
56.0,993.9,486.5,395.3,30.2,81.9,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
54.0,970.1,480.8,381.2,29.1,79.0,0.0,D
61.0,1053.2,500.6,430.6,32.9,89.2,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
58.0,1017.6,492.1,409.4,31.3,84.8,0.0,D
90.0,1397.5,582.3,635.3,48.6,131.4,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
27.0,598.6,353.9,190.6,14.6,39.6,0.0,E
27.0,598.6,353.9,190.6,14.6,39.6,0.0,E
45.0,852.2,444.4,317.6,24.3,65.9,0.0,D
56.0,993.9,486.5,395.3,30.2,81.9,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
58.0,1017.6,492.1,409.4,31.3,84.8,0.0,D
56.0,993.9,486.5,395.3,30.2,81.9,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
58.0,1017.6,492.1,409.4,31.3,84.8,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
73.0,1195.7,534.4,515.3,39.4,106.7,0.0,D
58.0,1017.6,492.1,409.4,31.3,84.8,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
61.0,1053.2,500.6,430.6,32.9,89.2,0.0,D
56.0,993.9,486.5,395.3,30.2,81.9,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
58.0,1017.6,492.1,409.4,31.3,84.8,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
56.0,993.9,486.5,395.3,30.2,81.9,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
27.0,598.6,353.9,190.6,14.6,39.6,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
,177510.2,88713.5,69172.6,5286.7,14337.5,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
90.0,1397.5,582.3,635.3,48.6,131.4,0.0,D
45.0,852.2,444.4,317.6,24.3,65.9,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
45.0,852.2,444.4,317.6,24.3,65.9,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
31.0,655.0,374.0,218.8,16.7,45.5,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
90.0,1397.5,582.3,635.3,48.6,131.4,0.0,D
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
30.0,640.9,368.9,211.8,16.2,44.0,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
56.0,993.9,486.5,395.3,30.2,81.9,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
58.0,1017.6,492.1,409.4,31.3,84.8,0.0,D
90.0,1397.5,582.3,635.3,48.6,131.4,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
58.0,1017.6,492.1,409.4,31.3,84.8,0.0,D
70.0,1160.1,525.9,494.1,37.8,102.3,0.0,D
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
27.0,598.6,353.9,190.6,14.6,39.6,0.0,E
44.0,838.1,439.4,310.6,23.7,64.4,0.0,D
57.2,1369.8,286.8,1006.6,18.0,58.4,0.0,E
55.6,932.2,281.0,605.0,18.1,28.1,0.0,D
34.3,845.8,267.6,549.4,11.3,17.6,0.0,E
31.6,977.9,278.5,655.9,10.2,33.2,0.0,F
31.5,784.7,274.1,465.9,10.5,34.2,0.0,E
52.0,1199.8,355.0,813.2,22.1,9.4,0.0,D
52.0,1199.8,355.0,813.2,22.1,9.4,0.0,D
88.5,850.4,191.5,398.4,47.7,212.8,0.0,C
39.2,345.0,130.0,82.0,21.0,112.0,0.0,C
83.7,961.5,170.6,534.6,45.2,211.1,0.0,C
61.2,1340.2,201.8,1078.8,33.0,26.5,0.0,F
55.2,773.4,175.0,423.4,29.8,145.2,0.0,C
116.0,2235.0,165.0,1931.0,63.0,76.0,0.0,E
85.7,2321.3,115.4,2053.3,46.2,106.4,0.0,F
75.2,550.9,209.9,248.7,40.6,51.8,0.0,C
57.3,772.9,152.4,540.6,30.9,49.0,0.0,C
36.4,321.3,155.7,120.3,19.6,25.7,0.0,C
65.7,702.3,129.8,465.8,35.4,71.2,0.0,C
63.2,1213.7,368.6,792.8,26.5,25.8,0.0,D
52.7,1484.1,279.6,1188.0,16.5,0.0,0.0,F
22.3,615.2,258.8,315.0,7.9,33.6,0.0,F
63.4,1110.6,346.6,689.3,20.3,54.4,0.0,D
46.1,940.2,332.4,592.8,15.0,0.0,0.0,E
36.4,517.2,291.8,191.1,13.4,20.9,0.0,C
18.6,392.7,280.6,76.2,7.8,28.0,0.0,D
33.0,1364.1,254.4,1099.3,10.4,0.0,0.0,G
20.7,479.5,248.4,195.2,7.9,28.1,0.0,E
20.6,753.7,228.7,518.1,6.9,0.0,0.0,G
61.6,1284.4,310.0,891.6,19.5,63.2,0.0,E
34.6,679.0,247.0,385.0,12.0,679.0,0.0,D
40.8,732.9,295.4,386.6,13.8,37.1,0.0,D
35.2,998.7,273.3,677.1,11.4,36.9,0.0,F
29.3,805.2,260.6,534.8,9.7,0.0,0.0,F
24.1,847.8,232.1,607.8,7.9,0.0,0.0,G
39.8,731.3,243.2,474.6,13.5,0.0,0.0,D
63.2,1000.2,320.9,608.0,20.5,50.7,0.0,D
57.6,1389.6,307.3,1064.2,18.1,0.0,0.0,E
24.0,622.0,198.0,416.0,8.0,622.0,0.0,E
15.6,410.4,264.7,129.4,6.4,9.9,0.0,E
54.3,1014.7,278.5,665.4,17.6,53.2,0.0,D
29.3,805.2,260.6,534.8,9.7,0.0,0.0,F
32.0,582.5,271.0,285.4,11.4,14.7,0.0,D
38.2,748.3,270.7,426.7,12.9,38.0,0.0,D
69.7,914.2,330.6,487.0,22.7,73.9,0.0,C
24.9,565.4,255.3,301.1,9.0,0.0,0.0,E
15.2,477.9,244.0,219.2,5.8,9.0,0.0,F
31.9,1065.3,243.5,774.9,10.2,36.6,0.0,G
30.5,522.7,275.7,200.6,11.2,35.1,0.0,D
41.7,1160.1,279.8,867.1,13.3,0.0,0.0,F
33.0,780.6,256.3,477.4,11.0,35.9,0.0,E
31.9,1088.3,228.0,836.2,10.2,14.0,0.0,G
35.0,796.6,260.0,487.1,11.7,37.9,0.0,E
69.8,925.9,361.3,468.0,22.7,73.9,0.0,C
37.0,689.5,219.3,457.6,12.7,0.0,0.0,D
33.0,836.2,253.2,536.7,10.9,35.4,0.0,E
49.3,689.0,301.6,344.2,16.9,26.3,0.0,C
48.8,894.6,286.4,535.2,15.9,57.0,0.0,D
20.4,467.5,260.5,186.9,7.8,12.2,0.0,E
49.0,969.3,284.4,601.2,15.9,67.8,0.0,E
40.5,985.5,239.9,685.6,13.1,46.8,0.0,E
31.0,584.7,268.3,295.0,11.1,0.0,10.4,D
36.1,546.2,297.9,171.5,13.6,63.2,0.0,C
57.9,806.5,353.3,373.9,19.2,60.0,0.0,C
21.0,428.0,273.9,115.6,8.4,30.1,0.0,D
54.0,1123.9,228.2,878.4,17.2,0.0,0.0,E
18.3,368.1,240.3,93.6,8.0,26.2,0.0,D
46.0,557.3,309.6,209.8,16.6,21.3,0.0,C
26.6,613.8,196.5,408.0,9.4,0.0,0.0,E
37.9,576.6,316.2,179.9,14.1,66.5,0.0,C
42.6,971.8,269.9,688.0,13.8,0.0,0.0,E
31.0,969.3,243.8,715.4,10.1,0.0,0.0,F
23.4,513.4,274.9,205.0,8.7,24.8,0.0,E
34.3,1280.6,226.3,1043.5,10.8,0.0,0.0,G
35.0,700.0,266.6,421.4,12.0,0.0,0.0,E
31.6,1086.9,227.3,835.6,10.1,13.8,0.0,G
26.2,543.0,280.4,219.0,9.5,34.0,0.0,D
44.1,794.3,304.2,401.0,15.0,74.1,0.0,D
29.5,633.7,225.9,397.4,10.3,0.0,0.0,E
27.5,479.9,264.8,170.8,10.4,33.9,0.0,D
27.8,585.9,260.2,315.7,9.9,0.0,0.0,E
20.0,459.0,295.0,87.0,9.0,459.0,4.0,D
19.1,413.0,304.0,73.0,8.0,28.0,0.0,D
21.0,440.6,269.6,133.1,8.3,29.6,0.0,D
16.2,446.7,271.7,158.9,6.4,9.9,0.0,E
57.0,753.1,334.5,298.8,19.8,99.9,0.0,C
23.3,510.4,259.1,230.8,8.6,11.8,0.0,E
18.2,396.6,277.8,83.9,7.6,27.3,0.0,D
44.3,1069.0,271.1,783.7,14.2,0.0,0.0,E
67.7,993.8,355.8,544.9,21.9,71.1,0.0,D
16.3,382.7,250.2,96.7,7.3,28.5,0.0,D
45.9,931.7,278.6,638.2,14.9,0.0,0.0,E
83.0,1485.9,132.0,1240.4,44.8,68.7,0.0,D
58.8,537.2,180.6,237.1,31.7,87.8,0.0,C
61.9,596.2,378.2,131.4,33.4,53.2,0.0,C
20.0,425.0,96.0,272.0,11.0,46.0,0.0,E
76.3,1388.7,179.7,1108.2,41.2,59.6,0.0,D
30.4,921.3,173.4,635.3,16.4,96.2,0.0,F
45.4,716.9,177.5,429.7,24.5,85.2,0.0,D
50.0,1409.0,184.7,1046.9,27.0,150.4,0.0,G
86.9,1001.8,113.8,809.7,46.9,31.4,0.0,D
44.3,372.8,171.2,146.6,23.9,31.1,0.0,C
54.7,606.4,201.2,290.5,29.5,85.1,0.0,C
67.5,890.2,179.0,644.0,36.4,30.8,0.0,D
64.0,1290.6,706.5,421.5,34.5,128.1,0.0,E
68.7,2098.7,276.8,1703.8,21.4,96.8,0.0,F
75.9,1501.6,436.1,1010.3,29.2,26.1,0.0,D
57.0,1478.7,122.1,1253.7,30.7,72.2,0.0,F
65.3,1314.6,171.5,1021.7,28.5,77.7,15.2,D
42.0,513.4,184.6,230.1,22.7,76.0,0.0,C
34.8,958.8,316.4,616.3,16.1,10.0,0.0,E
32.6,729.0,342.6,344.8,14.6,27.0,0.0,E
36.3,320.7,155.5,120.0,19.6,25.6,0.0,C
56.5,1007.3,392.4,563.9,23.0,28.0,0.0,D
74.5,546.7,209.0,246.2,40.2,51.3,0.0,C
